"group","role","name","grade"
1,"leader","6615cc6c8c7912dbedc4a7a34a1ef30c",79
1,"number","019ba56b8d3607d60f2874496061643a",95
1,"number","4c18826f2d9fe9109c55a8c98fcd8b15",81
1,"number","ba282a65bf882e5230af6c5d371ea2f0",79
1,"number","c4bef7c9914dd2f984389922335b4fdc",86
1,"number","d09c322f37e06e18ba37f385d64e6c3b",81
1,"number","3f7c71dfbc00799d461285593e02023a",85
1,"number","1b9de69574bc33486eb6bf921a93a99e",91
2,"leader","735ff5379fdedfc92a86ab6db937a6e5",76
2,"number","cfe087466143f41c0e13d034f7e21844",77
2,"number","887e9005ea3a0659e102c79d4a4a8b61",80
2,"number","38272a432bda483a9300d71537cb3ed7",83
2,"number","a7bc56dc9e291cbe61c33c316502d810",86
2,"number","79de3f6116c7fa758d2cde4177975a2f",82
2,"number","0136febc401c3582866cce1fdb9a78b6",84
2,"number","cb5481b0de8fded910f1beddf0f20d3f",81
3,"leader","dfa49954e5922b12852fca654fe1ac3c",85
3,"number","fc7f99d55d878ca031801fe3f13ca486",76
3,"number","7ccebc8fd7bf74273f015efd70f44124",82
3,"number","d26a5bb363bd3da5e6598f8511a8ac5f",68
3,"number","4e9bc071e4b19ce6ff71910f76433f08",98
3,"number","f0cdadaeabb6e374897e637f8acb6740",85
3,"number","54044e9e669cedb74a3ac15d9d274852",80
3,"number","cf5ada7e3c3b2545e01748d5e827b13d",85
3,"number","9250eec000069b995081568711583544",92
4,"leader","56120c0a627bd6803d5f9ed1fdf6f207",90
4,"number","05c16da3aa2170cf2b8112eb6d0f8611",88
4,"number","a830aadc6b2921d64e69554a657c9180",86
4,"number","c3733d7259bdcbac45a41794efd5a539",80
4,"number","d4f29fed869c5f8c6fa6a4d4b095453b",82
4,"number","0079422d456ed02b661ad8ffc25109a9",85
4,"number","869d2ffbdb2e0d8ff9e0a7f023d026e7",86
4,"number","76a682ac3acd284444692dc4cddad340",76
4,"number","29b993752939b335d22c98cd5049cbcf",72
5,"leader","9f58584709fce291e31127f5bb2e12ef",81
5,"number","a00459d7c0bec5988a179c053a955f33",87
5,"number","f7acf799cd9d082594a64e6c8f23b17c",73
5,"number","37d17eeb8af85fa34022a9c024ded56d",89
5,"number","8915a55f6bc5f06371618d62e96c1bb6",70
5,"number","731d076707f88befe3534f34cce39b4b",88
5,"number","457fce12bda6654c55703be1f3ff6109",87
5,"number","2e251233069fc65203ea286c83b3b58a",84
5,"number","8170d2ff1e94c961e02e055f8c35f82e",74
5,"number","826b25a28167171138401d63d7d27147",79
6,"leader","1965fe20028994abf9ddcaeb754e79d6",88
6,"number","c1ba42b8f0535e5a7794ead9dad0215a",90
6,"number","ed699099575b21b5ae0848b5fc4fb4fe",81
6,"number","8261482ea767b27e56aaf25f76b43f9c",70
6,"number","6be4026dd1279c2618aebaab0b7fe420",65
7,"leader","4fff8c9f1484af553e7e34ed40e4b057",91
7,"number","e54ebf53e000454f13c6047b73f56657",90
7,"number","b3812324821f55d57498ba3752c58aa3",85
7,"number","1d416da426ff19e9298c5cc9894d29fc",90
7,"number","8ff20a284e0a84c4cd3161671bca30c2",79
7,"number","2a00cd4e5a0c4ed9b938d2c0c82e5843",74
7,"number","da50138a48306488994e4dc50b61b2a1",83
7,"number","edef848ae7ad84a74f07fb2bbc8f9fab",83
7,"number","5fb4c3a4f37892e72557991a43a3ad08",71
8,"leader","c3db763bb573864bfafb4acad47974f7",81
8,"number","3902ce193dede84f3c4eb3b9cec8d4ea",79
8,"number","e3febc176aa508c8d65ab09900da3bac",85
8,"number","8a8cbbeaebf4b3567777a29657eaa87b",81
8,"number","94641660a6ba68a6107251bf57722340",82
8,"leader","834d019455f0affd80855ea33ee42e23",78
8,"number","87ebf0dd4be137d68eac2b5e68632698",70
8,"number","acfd06b115a86ca2d0f8359aa8d9c462",81
8,"number","44964feddc05daf0521a296ef97fa89b",86
8,"number","d0a13afb438b1f7b1054d38f4a8edf32",79
9,"leader","5635e8a59f73454c566955b194050586",89
9,"number","c33a765fa8f8feb3ce4e2c4a4dd3771b",85
9,"number","967df0e606bc7afcd48ce81d191e9404",89
9,"number","b2baba5f6a387636d547577570ff504b",88
9,"number","8b4ff83a9e9086798a11fe4b53ebd9f8",80
9,"number","c2525a4c08c4b6a33ddecaa55b60aa62",89
9,"number","3c6878c290dc5f5af2d1d6a537d68f36",100
9,"number","29f8a8487d9e314fe57f1764e919947b",88
9,"number","e0d44b8ca3a1ebde4c146d0a2f3066a8",84
9,"number","16a786de481d8fe170f9bd7447a55f4f",85
10,"leader","5bbc7f68c30a6c90f547a7d91bd9b93d",84
10,"number","29f2b8fffd1b550d26ccf9e0a1fe5dc3",79
10,"number","f5d4eabe9899d06fe0772e02e9e34d61",73
10,"number","77f7eaaa246a7fcc718e9a1ea1586505",64
10,"number","83ffb8a97d7cf328f9c01a01f47a5f20",69
10,"number","d6d344b6f1d73856074c7a9bce751cdb",90
10,"number","32115724aef96b937015ec17bd86648a",90
10,"number","10eb44713f2dc45f9dadb65ddff1b537",67
10,"number","5931637eb741bc5b21e1642052369e9b",70
11,"leader","2547805636bc7489e0a2c43e9523a9f8",84
11,"number","ac7012c1a8732469b3a1eca301f4732e",73
11,"number","fb3be5ef3bfa6fcca628658da1aefddb",79
11,"number","a7fde080d78dc14899ec966957d5f36f",78
11,"number","490f5d2342adddd7ee827bf6b0eb1dac",84
11,"number","d60b7f52dfdaa43a48c1eabc45d2aa34",85
11,"number","525436f81efe8530b048ed31d46a8544",75
11,"number","d81fdd7b37dfa0d47b3b61fdb339927d",74
11,"number","e03945c00b7cbf5d5310ddf7553b7cee",84
12,"leader","941130c09dfb91978e96bd9a5fdf79e7",72
12,"number","58f467fbebbfd76781f002935c8a8493",83
12,"number","0922394e15e592e058b85ca7dd396a9d",88
12,"number","1d47d497283aacf4b927f90b03008879",72
12,"number","176d3c50940ee777c0185f04c05e070a",88
12,"number","e5f5a55679edb4f0af01509513ffa3fc",68
13,"leader","9f5250382a70402e0fa2a89189479a90",90
13,"number","0360c52f7932e9356997f303b9392f0c",46
13,"number","df904771550d49eab954e79c7d1e3dc7",83
13,"number","f9a6a1649e21c94b51a003d6038e6aa5",90
13,"number","93d4f980886961a26c155e3d428cda56",82
13,"number","17a422e2cd11022764ddb0ef0ed9a0b1",78
13,"number","cce87a74073d968cd12580ae8299f0a2",73
13,"number","6d67cd8d2f31238ca5a06d2311cf7bb0",87
14,"leader","821ba2457f7efeeed957b5005d8c3c21",87
14,"number","6446e2495ab5a1aebb354fe727b9fed1",72
14,"number","974e997b93f54e8e7282e0c56419c641",83
14,"number","e1e05f7023024354734b7e80822ca987",69
14,"number","ffca82cf2491646b685f0768641a85d0",84
14,"number","44a18a4262449509b4fa5309a6ce4f6d",77
14,"number","0dea830e9abed107263215c003fdfeae",81
14,"number","bb5b2a4977c5ab1baaeaa854b1acff06",74
15,"leader","977a39e4ada699e0ac408720f6e90a88",77
15,"number","c84cd1c6b08e5d82223d02c6fd6a12e3",78
15,"number","bb948321fd1b678fedd2ff463206aa2d",83
15,"leader","2cc86ac9a975fa1080b38dfb6397caba",90
15,"number","674541d080c49c15e2d0a8a2a6017842",89
15,"number","b268e786ac1983efac84e129dc852742",74
15,"leader","ffc26f4bc468e907bce71ee53af642d1",84
15,"number","c0439fefd9893c42810f774d6e79bc72",85
15,"number","577197d4e625086962eb542ffe44dfa3",83
16,"leader","776978a5ea223626de8c09373f53a094",86
16,"number","11050d653aceae05eed38aac824fa086",81
16,"number","0a9a1690e22ef5b09ff2e3c786271fdd",87
16,"number","9766153a4806ddac35ad8c94cdc6ef2f",82
16,"number","91683e1982465cbc1a0d20b9ab7a7128",78
16,"number","c56b0d6c9cfd2f4c0808fdde5ffadda3",83
16,"number","c7d4093366de7b0964945349f5153cd8",90
16,"number","d8f97b7832129966cbd02bd4e90026d4",84
16,"number","0f157d3610bbe0e5cabf45aae163ccc7",78
16,"number","2f29ebb697fcb02d1edd3534a8124dbb",86
17,"leader","45a976cdc76e05afd1053746baaf6974",82
17,"number","6a5a4f5e88ef81e8a7b50e3d4727bf30",71
17,"number","3608f68805aae41f58246cb257924492",80
17,"number","cdbb1f0b681aa94c28fd6f416d524a1f",79
17,"number","2b68ac3b23e5b94213fdb1543e088105",86
17,"number","1513c23c8ab2765907e9ff3962a38129",76
18,"leader","c7a6b5ba3405ee4c3499f13fca93d77a",87
18,"number","b9db46f968a6b5ea0b6ae44b510f7e49",88
18,"number","6a099cd5b0f11415fe4ffe9e22e9581b",86
18,"number","18e4473ad94b546853be772ea7456e3f",65
18,"number","5321c9bd343b8070d2752c069db1c1d0",91
18,"number","1c0014af7b70c6c2c2a79f722d5d040b",83
18,"number","619e45762c14eb6758609f6ce216ed0f",74
19,"leader","41a1d7309f8ce1f95ec12dff7c667c94",80
19,"number","057cb8bccecb5ec944d8ebe472f63186",83
19,"number","ca768afe68fca7ef199613acfab0464a",88
19,"number","9887641534802081430e1e8a4611c0cd",77
19,"number","07852bfb0faf31c7cb31398b7a3c7597",65
19,"number","489a14e04583477ed57c919183e5e0ce",86
19,"number","15af720cccfc242f8921cebb92bb0590",79
19,"number","4905a95411702aab4da7c0111ec05962",79
19,"number","aefa3d4ddaf34dd92fe8e28598afa337",70
20,"leader","0e8c4c74488e7719eaceabcb5647bb16",93
20,"number","1ad1ecbdd89c1ab9a368ce7d976d96d7",79
20,"number","7b33ffadc5d49985924095697aab9e99",88
20,"number","1418c8872592b159ed62dd4b38b4ff10",79
20,"number","2037a9a13677825aaf5bf03b69f85578",74
20,"number","7b60c291d93ee7f6342524cbfc96b354",78
20,"number","8622da4c6910b96d6839ea52ef48d67e",78
20,"number","74d6fca83b9310555df5e962b5a1c7e6",73
20,"number","f1fa307f26da9c559fce982e92e31090",71
21,"leader","651008c0c084bf72287a0812085a0d79",77
21,"number","aee050f2cde02629df62d06226792e25",86
21,"number","9481daf7b517ec4740661d1a4c45a268",71
21,"number","34abe553d0a5b9b38fbef1a011382f9a",78
21,"number","7e321ab3e0d437125880f9ca830b5c5c",92
21,"number","2e7b20740b2cfffda45479c856eaeaaa",83
21,"number","3de860cc7231414b354a572097ea05b7",86
21,"number","6c59f0c1faf6732515ada9b6faeb1759",61
21,"number","728a8d07100862b6be183ff4d72c46e0",73
21,"number","167ae239f2b6172b2701b529a4b3e885",77
22,"leader","8412c6f137e28df4a755785412d7c69a",81
22,"number","197efbf5d5f9ee300df7f164e70011c5",76
22,"number","fad4e087352812b21f885f82462f5fe3",76
22,"number","9114cc52786323676a5db116cdee2d11",85
22,"number","51763b5c29e0d9afdf50407c610e428e",86
22,"number","468227f6be376c5c37bc4111e2094091",79
22,"number","81e0601c6255c3b7c40c210872355201",83
23,"leader","9cf0cdaf2248938112aad0404fe2deba",79
23,"number","e2d6d541656483b0afd268c4fa2b20b8",83
23,"number","2abe7f12b8bbadd8ace5ed8936bc82f8",72
23,"number","24f15d334c474ffe37ed60d0ba61bbe4",91
23,"number","18fa5590aa7edff0157f34a05fc66b43",84
23,"number","fc0b3e3914d94aef44ad7115d1872042",91
23,"number","e6d02754b11133e4c1f2cca99ba13888",94
23,"number","65f1929738a3e3ed836a86e11e548ae3",90
23,"number","5274c73dad166b4067d1d36df65cb2bb",66
24,"leader","aa7c16de74186bdc5d147a97b3dc3c45",83
24,"number","80abccdb57e1a0c98acf4ce79f0c49be",72
24,"number","89a3d87386e15457608cb1e85d3fcae8",85
24,"number","a24fb99a001cfe4ec85fe69dea01283b",87
24,"number","c16207ff5e54d1eb1066cc3adaa7ad6d",91
24,"number","6d7314a8d00829efda6f02840ab19b27",85
24,"number","1f9342f70d571dbf67449b95e5ec1529",78
24,"number","2889974c597b35718df66b8380fad4c9",81
24,"number","6b8f61e4e0970e32f334faffd31d9134",86
24,"number","5fdb4bc6137d2be54b68960614755c59",85
25,"leader","f06a19a1fd5d131a6cff1252036a5c84",89
25,"number","272bf19a6c969fd4419109895b1540a6",80
25,"number","99adb6c7a28f189d7a89cffa3225f03d",92
25,"number","1053a32425d8e09667d3d93af50fdf19",94
25,"number","6fa306cec7258c2d97820823e1d4d523",85
25,"number","1b939e5c800fe528f26268866c1906a6",81
25,"number","203ea115eb451d64e53783993d5ad829",80
25,"number","978124ac63faeee3c860732ac4902069",92
25,"number","2b8293951db1dc61cfabd1cf4b45d2f9",74
26,"leader","e15b3180fd36b49fabb99fbbe003a971",93
26,"number","3a38b13b9128c609e0539949f954e6da",90
26,"number","69854a8918c999af831a26954d847546",98
26,"number","07c170db677df25444e732b894ae075b",97
26,"number","fc2f3c1f41b583dde0edb5cbe3716dcb",79
26,"number","8f23ebba97cac4cc9456a77bb559c79e",84
26,"number","60f40b61b3e4565a4c4f05837137f9c5",78
26,"number","91e3668805f3fdfabbced53739f70636",83
26,"number","0b8380b4cbea83ab490ee15e00d720c9",86
26,"number","23ab4093008567faf902a8eae8abb27a",77
27,"leader","aa4b0e1dcf511578188a1bac479aa68b",77
27,"number","4fb193f4311f724ce66c8f846b523c02",81
27,"number","3ad2ca34c00413d7821c67812e0093cc",82
27,"number","f85812cdc645e742f2ecdbc9a405c742",93
27,"number","13e619a2ab035c6da0a622c698447e89",86
27,"number","1f31d31853a182f67ec4405518060351",77
27,"number","0c143567f728a0f9549ac6e70a610fb0",92
27,"number","9e0a1b3fe8ac0619e25452a5d0dc5aba",88
28,"leader","bb66ff352da055bfd266f7ba0ea084f5",76
28,"number","0331170d022b4a6776129e9c1d04509f",80
28,"number","a211e9987926014eaf90c69f800a4435",80
28,"number","1e9d7ce8a27300d0b21ad1975dcc63b8",84
28,"number","181a5d8f753ae00b7fd284d9be483870",84
28,"number","20ebc4d6fa7d0ef105e4abf9efc0fea5",80
28,"number","cf170486b6859d3a01bfe18260f1c905",81
28,"number","fd887690309081d8bf747b0f661e2327",85
28,"number","154c56807ff2b51d8c8da8bd9ee8251e",89
28,"number","a67f1a4ebf8711953577f8c339c546ad",85
29,"leader","426f21dead03e735bd2adf7898d0bed4",81
29,"number","a823faf32a840599686ccceb35525818",67
29,"number","d87f688ea610967db972394caf13a855",86
29,"number","883f350d5ad0d85c0495211719d43e29",81
29,"number","3af84308cf0521b4045b7233b6637a6a",79
29,"number","fa55654781556db1b371953e8df3b7b4",86
29,"number","a85a89a66fee03d976cff6b1e8735de6",75
29,"number","957fb26c2eb02fd1ca0f22ae41108543",78
29,"number","9ad6d95b3d91e49a861e035dd0baba20",80
29,"number","a4a3a18f30eab91d68f2295bfa87914d",87
30,"leader","9361f84263408bdbb01d05d973617ecc",70
30,"number","19234a6c91c6a12ea752604b478e8b1f",78
30,"number","436ace34e6f64d2e0b4b0b1613a3fcbd",89
30,"number","e6842000adf3c7c4bec948f9c927f8e1",57
30,"number","c86a23a6f221084219abfe2ed2944a1a",80
30,"number","aaa4b81b42dd79a2df74b9bbc088440f",90
30,"number","284008cb9aad97b64f61e3191cd345c8",84
30,"number","e70a9247975deca8ca311dc517a006a8",88
30,"number","480f0e2d1c937e1a5db7ec5417065d82",81
31,"leader","a6ee20333a436e6e26a5a7bfa7715255",82
31,"number","f4df51d741418026d438d346437ce7d1",82
31,"number","4abad8dfa2aa0d7540f2b5d1eb04b856",80
31,"number","0a332e6d186bfcb403fa1fe1fd008854",97
31,"number","1dc47dd25ed21f9b02610e81acf761c0",79
31,"number","3af4e5cea6a136509b8f8b02037d6d0b",88
31,"number","1764836108f95679f4f20b0aa1d22b6b",74
31,"number","b5c3541e4159e357f2b293c429e63e30",78
31,"number","623cede989e904aed52f0b9509deaf42",88
32,"leader","58cc2037f91b526d1bc42b10ee4e5031",86
32,"number","9b89cdd4e699dfc67a61de3e466592df",85
32,"number","0d894e19ccef7f8c5b0da730d2b04ab2",76
32,"number","f2d62af327739b31aef7ec222bfd2d8d",86
32,"number","316f5ba99b63ba21c05abc4f8887ea5a",86
32,"number","2bce9f6e2fb4f3c307b0d9a4aa0b3c8b",81
33,"leader","65d4f036361065f252372430ad4c7839",82
33,"number","78d20fab62695f44a56e28e6580d7295",89
33,"number","8f54460870af18f8beb46af1ce3c06fd",80
33,"number","d6236e7c4549170c3ef911a4a18419a3",84
33,"number","16f05ece57372881d4f380a70b54767c",73
33,"number","0fcd0d8326b6220eee7ba7431b9cf115",81
33,"number","183aa00ca3032f7632b4cd45970c1089",83
34,"leader","354cf1cc22afa900f8fad863e48f6a5a",85
34,"number","bbcf8890a881e6f3a51140e0c7df5c1d",87
34,"number","e930291bf8f7467b3eea25f1899c2694",75
34,"number","0619258046b34e8b1a8baf3d944168f7",81
34,"number","d256c9355d90c52e3a0458e8f9b27445",72
34,"number","6c8fc2e63671ac5dbadcb431182e3d78",77
34,"number","f02b372861124fb4195010713df4257b",77
34,"number","334deaf3f89872103a4dfd5ffd21a435",87
35,"leader","ded8c0a3ed4df699039db885bd988495",66
35,"number","5726226e5e62cf07093b053075e45f7f",88
35,"number","a191554b073767fe7fd99eae7e2434aa",58
35,"number","185af4574005652e06cd74e7a806d43d",74
35,"number","6af8f14ee5d2b8f1469875ab2fbaff56",76
35,"number","bf72df6787eb48f57e1da5bdda53b30d",74
35,"number","aa4529c25beb3429f57827002c82a2a0",80
35,"number","0b8be5af822898b4db57371644bbfe47",82
